                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100
1111: 28 44                             JR      Z,L1157
1113: 1A                                LD      A,(DE)
1114: B7                                OR      A
1115: 28 40                             JR      Z,L1157
1117: 69                                LD      L,C
1118: 60                                LD      H,B
1119: 23                                INC     HL
111A: 23                                INC     HL
111B: 7E                                LD      A,(HL)
111C: DD 77 FC                          LD      (IX-04h),A
111F: 23                                INC     HL
1120: 7E                                LD      A,(HL)
1121: DD 77 FD                          LD      (IX-03h),A
1124: 6B                                LD      L,E
1125: 62                                LD      H,D
1126: 23                                INC     HL
1127: 23                                INC     HL
1128: 23                                INC     HL
1129: 23                                INC     HL
112A: 23                                INC     HL
112B: 7E                                LD      A,(HL)
112C: DD 77 FE                          LD      (IX-02h),A
112F: 23                                INC     HL
1130: 7E                                LD      A,(HL)
1131: DD 77 FF                          LD      (IX-01h),A
1134: DD 7E FC                          LD      A,(IX-04h)
1137: DD 96 FE                          SUB     (IX-02h)
113A: 20 1B                             JR      NZ,L1157
113C: DD 7E FD                          LD      A,(IX-03h)
113F: DD 96 FF                          SUB     (IX-01h)
1142: 20 13                             JR      NZ,L1157
1144: EB                                EX      DE,HL
1145: 23                                INC     HL
1146: 7E                                LD      A,(HL)
1147: C5                                PUSH    BC
1148: F5                                PUSH    AF
1149: 33                                INC     SP
114A: CD E5 02                          CALL    L02E5
114D: 33                                INC     SP
114E: 7D                                LD      A,L
114F: C1                                POP     BC
1150: 0F                                RRCA
1151: 38 04                             JR      C,L1157
1153: AF                                XOR     A
1154: DD 77 FB                          LD      (IX-05h),A
1157: DD 5E 06                   L1157: LD      E,(IX+06h)
115A: DD 56 07                          LD      D,(IX+07h)
115D: DD 7E FB                          LD      A,(IX-05h)
1160: B7                                OR      A
1161: 20 07                             JR      NZ,L116A
1163: 69                                LD      L,C
1164: 60                                LD      H,B
1165: 4E                                LD      C,(HL)
1166: 23                                INC     HL
1167: 46                                LD      B,(HL)
1168: 18 03                             JR      L116D

116A: 01 00 00                   L116A: LD      BC,0000h
116D: 79                         L116D: LD      A,C
116E: 12                                LD      (DE),A
116F: 13                                INC     DE
1170: 78                                LD      A,B
1171: 12                                LD      (DE),A
1172: DD 6E FB                          LD      L,(IX-05h)
1175: DD F9                             LD      SP,IX
1177: DD E1                             POP     IX
1179: C9                                RET

                                        ; --- START PROC L117A ---
117A: CD D2 13                   L117A: CALL    L13D2
117D: F5                                PUSH    AF
117E: F5                                PUSH    AF
117F: DD 6E 04                          LD      L,(IX+04h)
1182: DD 66 05                          LD      H,(IX+05h)
1185: 23                                INC     HL
1186: 23                                INC     HL
1187: 23                                INC     HL
1188: 4E                                LD      C,(HL)
1189: 06 00                             LD      B,00h
118B: 1E 00                             LD      E,00h
118D: DD 71 FD                          LD      (IX-03h),C
1190: DD 70 FE                          LD      (IX-02h),B
1193: DD 73 FF                          LD      (IX-01h),E
1196: AF                                XOR     A
1197: DD 77 FC                          LD      (IX-04h),A
119A: DD 6E 04                          LD      L,(IX+04h)
119D: DD 66 05                          LD      H,(IX+05h)
11A0: 23                                INC     HL
11A1: 23                                INC     HL
11A2: 4E                                LD      C,(HL)
11A3: 06 00                             LD      B,00h
11A5: 11 00 00                          LD      DE,0000h
11A8: 79                                LD      A,C
11A9: DD B6 FC                          OR      (IX-04h)
11AC: 4F                                LD      C,A
11AD: 78                                LD      A,B
11AE: DD B6 FD                          OR      (IX-03h)
11B1: 47                                LD      B,A
11B2: 7B                                LD      A,E
11B3: DD B6 FE                          OR      (IX-02h)
11B6: 5F                                LD      E,A
11B7: 7A                                LD      A,D
11B8: DD B6 FF                          OR      (IX-01h)
11BB: DD 71 FD                          LD      (IX-03h),C
11BE: DD 70 FE                          LD      (IX-02h),B
11C1: DD 73 FF                          LD      (IX-01h),E
11C4: AF                                XOR     A
11C5: DD 77 FC                          LD      (IX-04h),A
11C8: DD 6E 04                          LD      L,(IX+04h)
11CB: DD 66 05                          LD      H,(IX+05h)
11CE: 23                                INC     HL
11CF: 4E                                LD      C,(HL)
11D0: 06 00                             LD      B,00h
11D2: 11 00 00                          LD      DE,0000h
11D5: 79                                LD      A,C
11D6: DD B6 FC                          OR      (IX-04h)
11D9: 4F                                LD      C,A
11DA: 78                                LD      A,B
11DB: DD B6 FD                          OR      (IX-03h)
11DE: 47                                LD      B,A
11DF: 7B                                LD      A,E
11E0: DD B6 FE                          OR      (IX-02h)
11E3: 5F                                LD      E,A
11E4: 7A                                LD      A,D
11E5: DD B6 FF                          OR      (IX-01h)
11E8: DD 71 FD                          LD      (IX-03h),C
11EB: DD 70 FE                          LD      (IX-02h),B
11EE: DD 73 FF                          LD      (IX-01h),E
11F1: AF                                XOR     A
11F2: DD 77 FC                          LD      (IX-04h),A
11F5: DD 6E 04                          LD      L,(IX+04h)
11F8: DD 66 05                          LD      H,(IX+05h)
11FB: 4E                                LD      C,(HL)
11FC: 06 00                             LD      B,00h
11FE: 11 00 00                          LD      DE,0000h
1201: DD 7E FC                          LD      A,(IX-04h)
1204: B1                                OR      C
1205: 6F                                LD      L,A
1206: DD 7E FD                          LD      A,(IX-03h)
1209: B0                                OR      B
120A: 67                                LD      H,A
120B: DD 7E FE                          LD      A,(IX-02h)
120E: B3                                OR      E
120F: 5F                                LD      E,A
1210: DD 7E FF                          LD      A,(IX-01h)
1213: B2                                OR      D
1214: 57                                LD      D,A
1215: DD F9                             LD      SP,IX
1217: DD E1                             POP     IX
1219: C9                                RET

                                        ; --- START PROC L121A ---
121A: FD 21 02 00                L121A: LD      IY,0002h
121E: FD 39                             ADD     IY,SP
1220: FD 6E 02                          LD      L,(IY+02h)
1223: FD 66 03                          LD      H,(IY+03h)
1226: E5                                PUSH    HL
1227: FD 6E 00                          LD      L,(IY+00h)
122A: FD 66 01                          LD      H,(IY+01h)
122D: E5                                PUSH    HL
122E: CD F6 12                          CALL    L12F6
1231: F1                                POP     AF
1232: F1                                POP     AF
1233: 3E 01                             LD      A,01h
1235: D3 91                             OUT     (91h),A
1237: DB 91                      L1237: IN      A,(91h)
1239: 0F                                RRCA
123A: D0                                RET     NC
123B: 2A 38 84                          LD      HL,(8438h)
123E: CD B1 3D                          CALL    L3DB1
1241: 18 F4                             JR      L1237

                                        ; --- START PROC L1243 ---
1243: 21 02 00                   L1243: LD      HL,0002h
1246: 39                                ADD     HL,SP
1247: 7E                                LD      A,(HL)
1248: 23                                INC     HL
1249: 66                                LD      H,(HL)
124A: 6F                                LD      L,A
124B: 01 92 00                          LD      BC,0092h
124E: ED B2                             INIR
1250: ED B2                             INIR
1252: C9                                RET

                                        ; --- START PROC L1253 ---
1253: FD 21 02 00                L1253: LD      IY,0002h
1257: FD 39                             ADD     IY,SP
1259: FD 6E 02                          LD      L,(IY+02h)
125C: FD 66 03                          LD      H,(IY+03h)
125F: E5                                PUSH    HL
1260: FD 6E 00                          LD      L,(IY+00h)
1263: FD 66 01                          LD      H,(IY+01h)
1266: E5                                PUSH    HL
1267: CD 1A 12                          CALL    L121A
126A: F1                                POP     AF
126B: F1                                POP     AF
126C: 21 06 00                          LD      HL,0006h
126F: 39                                ADD     HL,SP
1270: 4E                                LD      C,(HL)
1271: 23                                INC     HL
1272: 46                                LD      B,(HL)
1273: C5                                PUSH    BC
1274: CD 43 12                          CALL    L1243
1277: F1                                POP     AF
1278: C9                                RET

                                        ; --- START PROC L1279 ---
1279: FD 21 00 00                L1279: LD      IY,0000h
127D: FD 39                             ADD     IY,SP
127F: FD 6E 02                          LD      L,(IY+02h)
1282: FD 66 03                          LD      H,(IY+03h)
1285: FD 46 04                          LD      B,(IY+04h)
1288: 0E 80                             LD      C,80h
128A: ED B3                             OTIR
128C: C9                                RET

                                        ; --- START PROC L128D ---
128D: DD E5                      L128D: PUSH    IX
128F: DD 21 00 00                       LD      IX,0000h
1293: DD 39                             ADD     IX,SP
1295: DD 4E 04                          LD      C,(IX+04h)
1298: DD 46 05                          LD      B,(IX+05h)
129B: DD 7E 06                   L129B: LD      A,(IX+06h)
129E: B7                                OR      A
129F: 28 3B                             JR      Z,L12DC
12A1: DB 80                             IN      A,(80h)
12A3: 5F                                LD      E,A
12A4: 3E FF                             LD      A,0FFh
12A6: 93                                SUB     E
12A7: 67                                LD      H,A
12A8: DD 7E 06                          LD      A,(IX+06h)
12AB: 94                                SUB     H
12AC: 30 03                             JR      NC,L12B1
12AE: DD 66 06                          LD      H,(IX+06h)
12B1: 7C                         L12B1: LD      A,H
12B2: B7                                OR      A
12B3: 20 0A                             JR      NZ,L12BF
12B5: C5                                PUSH    BC
12B6: 2A 38 84                          LD      HL,(8438h)
12B9: CD B1 3D                          CALL    L3DB1
12BC: C1                                POP     BC
12BD: 18 DC                             JR      L129B

12BF: 59                         L12BF: LD      E,C
12C0: 50                                LD      D,B
12C1: E5                                PUSH    HL
12C2: C5                                PUSH    BC
12C3: E5                                PUSH    HL
12C4: 33                                INC     SP
12C5: D5                                PUSH    DE
12C6: CD 79 12                          CALL    L1279
12C9: F1                                POP     AF
12CA: 33                                INC     SP
12CB: C1                                POP     BC
12CC: E1                                POP     HL
12CD: 79                                LD      A,C
12CE: 84                                ADD     A,H
12CF: 4F                                LD      C,A
12D0: 30 01                             JR      NC,L12D3
12D2: 04                                INC     B
12D3: DD 7E 06                   L12D3: LD      A,(IX+06h)
12D6: 94                                SUB     H
12D7: DD 77 06                          LD      (IX+06h),A
12DA: 18 BF                             JR      L129B

12DC: DD E1                      L12DC: POP     IX
12DE: C9                                RET

                                        ; --- START PROC L12DF ---
12DF: C1                         L12DF: POP     BC
12E0: E1                                POP     HL
12E1: E5                                PUSH    HL
12E2: C5                                PUSH    BC
12E3: E5                                PUSH    HL
12E4: CD C3 13                          CALL    L13C3
12E7: F1                                POP     AF
12E8: 65                                LD      H,L
12E9: D1                                POP     DE
12EA: C1                                POP     BC
12EB: C5                                PUSH    BC
12EC: D5                                PUSH    DE
12ED: E5                                PUSH    HL
12EE: 33                                INC     SP
12EF: C5                                PUSH    BC
12F0: CD 8D 12                          CALL    L128D
12F3: F1                                POP     AF
12F4: 33                                INC     SP
12F5: C9                                RET

                                        ; --- START PROC L12F6 ---
12F6: 21 02 00                   L12F6: LD      HL,0002h
12F9: 39                                ADD     HL,SP
12FA: 01 90 04                          LD      BC,0490h
12FD: ED B3                             OTIR
12FF: C9                                RET

1300: 81                         L1300: DB      81h
1301: 9F                         L1301: DB      9Fh
1302: E0                                DB      0E0h
1303: FC                         L1303: DB      0FCh
1304: 40                                DB      40h     ; '@'
1305: 7E                         L1305: DB      7Eh     ; '~'
1306: 80                                DB      80h
1307: FC                         L1307: DB      0FCh
1308: 00                                DB      00h
1309: 00                         L1309: DB      00h
130A: C9                                DB      0C9h

                                        ; --- START PROC L130B ---
130B: CD D2 13                   L130B: CALL    L13D2
130E: F5                                PUSH    AF
130F: F5                                PUSH    AF
1310: DD 7E 06                          LD      A,(IX+06h)
1313: C6 FE                             ADD     A,0FEh
1315: DD 77 06                          LD      (IX+06h),A
1318: DD 7E 07                          LD      A,(IX+07h)
131B: CE FF                             ADC     A,0FFh
131D: DD 77 07                          LD      (IX+07h),A
1320: DD 7E 08                          LD      A,(IX+08h)
1323: CE FF                             ADC     A,0FFh
1325: DD 77 08                          LD      (IX+08h),A
1328: DD 7E 09                          LD      A,(IX+09h)
132B: CE FF                             ADC     A,0FFh
132D: DD 77 09                          LD      (IX+09h),A
1330: DD 4E 04                          LD      C,(IX+04h)
1333: DD 46 05                          LD      B,(IX+05h)
1336: 69                                LD      L,C
1337: 60                                LD      H,B
1338: 11 17 00                          LD      DE,0017h
133B: 19                                ADD     HL,DE
133C: 5E                                LD      E,(HL)
133D: 23                                INC     HL
133E: 56                                LD      D,(HL)
133F: 23                                INC     HL
1340: 23                                INC     HL
1341: 7E                                LD      A,(HL)
1342: 2B                                DEC     HL
1343: 6E                                LD      L,(HL)
1344: 67                                LD      H,A
1345: 7B                                LD      A,E
1346: C6 FE                             ADD     A,0FEh
1348: 5F                                LD      E,A
1349: 7A                                LD      A,D
134A: CE FF                             ADC     A,0FFh
134C: 57                                LD      D,A
134D: 7D                                LD      A,L
134E: CE FF                             ADC     A,0FFh
1350: 6F                                LD      L,A
1351: 7C                                LD      A,H
1352: CE FF                             ADC     A,0FFh
1354: 67                                LD      H,A
1355: DD 7E 06                          LD      A,(IX+06h)
1358: 93                                SUB     E
1359: DD 7E 07                          LD      A,(IX+07h)
135C: 9A                                SBC     A,D
135D: DD 7E 08                          LD      A,(IX+08h)
1360: 9D                                SBC     A,L
1361: DD 7E 09                          LD      A,(IX+09h)
1364: 9C                                SBC     A,H
1365: 38 07                             JR      C,L136E
1367: 21 00 00                          LD      HL,0000h
136A: 5D                                LD      E,L
136B: 54                                LD      D,H
136C: 18 50                             JR      L13BE

136E: 69                         L136E: LD      L,C
136F: 60                                LD      H,B
1370: 11 2B 00                          LD      DE,002Bh
1373: 19                                ADD     HL,DE
1374: 7E                                LD      A,(HL)
1375: DD 77 FC                          LD      (IX-04h),A
1378: 23                                INC     HL
1379: 7E                                LD      A,(HL)
137A: DD 77 FD                          LD      (IX-03h),A
137D: 23                                INC     HL
137E: 7E                                LD      A,(HL)
137F: DD 77 FE                          LD      (IX-02h),A
1382: 23                                INC     HL
1383: 7E                                LD      A,(HL)
1384: DD 77 FF                          LD      (IX-01h),A
1387: 69                                LD      L,C
1388: 60                                LD      H,B
1389: 11 09 00                          LD      DE,0009h
138C: 19                                ADD     HL,DE
138D: 4E                                LD      C,(HL)
138E: 23                                INC     HL
138F: 46                                LD      B,(HL)
1390: 11 00 00                          LD      DE,0000h
1393: DD 6E 08                          LD      L,(IX+08h)
1396: DD 66 09                          LD      H,(IX+09h)
1399: E5                                PUSH    HL
139A: DD 6E 06                          LD      L,(IX+06h)
139D: DD 66 07                          LD      H,(IX+07h)
13A0: E5                                PUSH    HL
13A1: D5                                PUSH    DE
13A2: C5                                PUSH    BC
13A3: CD E7 4E                          CALL    L4EE7
13A6: F1                                POP     AF
13A7: F1                                POP     AF
13A8: F1                                POP     AF
13A9: F1                                POP     AF
13AA: DD 7E FC                          LD      A,(IX-04h)
13AD: 85                                ADD     A,L
13AE: 6F                                LD      L,A
13AF: DD 7E FD                          LD      A,(IX-03h)
13B2: 8C                                ADC     A,H
13B3: 67                                LD      H,A
13B4: DD 7E FE                          LD      A,(IX-02h)
13B7: 8B                                ADC     A,E
13B8: 5F                                LD      E,A
13B9: DD 7E FF                          LD      A,(IX-01h)
13BC: 8A                                ADC     A,D
13BD: 57                                LD      D,A
13BE: DD F9                      L13BE: LD      SP,IX
13C0: DD E1                             POP     IX
13C2: C9                                RET

                                        ; --- START PROC L13C3 ---
13C3: C1                         L13C3: POP     BC
13C4: E1                                POP     HL
13C5: E5                                PUSH    HL
13C6: C5                                PUSH    BC
13C7: AF                                XOR     A
13C8: 47                                LD      B,A
13C9: 4F                                LD      C,A
13CA: ED B1                             CPIR
13CC: 21 FF FF                          LD      HL,0FFFFh
13CF: ED 42                             SBC     HL,BC
13D1: C9                                RET

                                        ; --- START PROC L13D2 ---
13D2: E1                         L13D2: POP     HL
13D3: DD E5                             PUSH    IX
13D5: DD 21 00 00                       LD      IX,0000h
13D9: DD 39                             ADD     IX,SP
13DB: E9                                JP      (HL)

                                        ; --- START PROC L13DC ---
13DC: CD D2 13                   L13DC: CALL    L13D2
13DF: F5                                PUSH    AF
13E0: F5                                PUSH    AF
13E1: DD 7E 06                          LD      A,(IX+06h)
13E4: C6 1A                             ADD     A,1Ah
13E6: 4F                                LD      C,A
13E7: DD 7E 07                          LD      A,(IX+07h)
13EA: CE 00                             ADC     A,00h
13EC: 47                                LD      B,A
13ED: C5                                PUSH    BC
13EE: CD C3 22                          CALL    L22C3
13F1: F1                                POP     AF
13F2: DD 75 FC                          LD      (IX-04h),L
13F5: DD 74 FD                          LD      (IX-03h),H
13F8: AF                                XOR     A
13F9: DD 77 FE                          LD      (IX-02h),A
13FC: DD 77 FF                          LD      (IX-01h),A
13FF: DD 4E 04                          LD      C,(IX+04h)
1402: DD 46 05                          LD      B,(IX+05h)
1405: 0A                                LD      A,(BC)
1406: D6 03                             SUB     03h
1408: 20 30                             JR      NZ,L143A
140A: DD 7E 06                          LD      A,(IX+06h)
140D: C6 14                             ADD     A,14h
140F: 4F                                LD      C,A
1410: DD 7E 07                          LD      A,(IX+07h)
1413: CE 00                             ADC     A,00h
1415: 47                                LD      B,A
1416: C5                                PUSH    BC
1417: CD C3 22                          CALL    L22C3
141A: F1                                POP     AF
141B: 01 00 00                          LD      BC,0000h
141E: DD 7E FC                          LD      A,(IX-04h)
1421: B1                                OR      C
1422: DD 77 FC                          LD      (IX-04h),A
1425: DD 7E FD                          LD      A,(IX-03h)
1428: B0                                OR      B
1429: DD 77 FD                          LD      (IX-03h),A
142C: DD 7E FE                          LD      A,(IX-02h)
142F: B5                                OR      L
1430: DD 77 FE                          LD      (IX-02h),A
1433: DD 7E FF                          LD      A,(IX-01h)
1436: B4                                OR      H
1437: DD 77 FF                          LD      (IX-01h),A
143A: DD 6E FC                   L143A: LD      L,(IX-04h)
143D: DD 66 FD                          LD      H,(IX-03h)
1440: DD 5E FE                          LD      E,(IX-02h)
1443: DD 56 FF                          LD      D,(IX-01h)
1446: DD F9                             LD      SP,IX
1448: DD E1                             POP     IX
144A: C9                                RET

                                        ; --- START PROC L144B ---
144B: CD D2 13                   L144B: CALL    L13D2
144E: 21 F0 FF                          LD      HL,0FFF0h
1451: 39                                ADD     HL,SP
1452: F9                                LD      SP,HL
1453: DD 4E 04                          LD      C,(IX+04h)
1456: DD 46 05                          LD      B,(IX+05h)
1459: 0A                                LD      A,(BC)
145A: DD 77 F0                          LD      (IX-10h),A
145D: 03                                INC     BC
145E: 0A                                LD      A,(BC)
145F: DD 77 F1                          LD      (IX-0Fh),A
1462: DD 7E 06                          LD      A,(IX+06h)
1465: D6 02                             SUB     02h
1467: DD 7E 07                          LD      A,(IX+07h)
146A: DE 00                             SBC     A,00h
146C: DD 7E 08                          LD      A,(IX+08h)
146F: DE 00                             SBC     A,00h
1471: DD 7E 09                          LD      A,(IX+09h)
1474: DE 00                             SBC     A,00h
1476: 38 1F                             JR      C,L1497
1478: E1                                POP     HL
1479: E5                                PUSH    HL
147A: 11 17 00                          LD      DE,0017h
147D: 19                                ADD     HL,DE
147E: 4E                                LD      C,(HL)
147F: 23                                INC     HL
1480: 46                                LD      B,(HL)
1481: 23                                INC     HL
1482: 5E                                LD      E,(HL)
1483: 23                                INC     HL
1484: 56                                LD      D,(HL)
1485: DD 7E 06                          LD      A,(IX+06h)
1488: 91                                SUB     C
1489: DD 7E 07                          LD      A,(IX+07h)
148C: 98                                SBC     A,B
148D: DD 7E 08                          LD      A,(IX+08h)
1490: 9B                                SBC     A,E
1491: DD 7E 09                          LD      A,(IX+09h)
1494: 9A                                SBC     A,D
1495: 38 11                             JR      C,L14A8
1497: DD 36 F2 01                L1497: LD      (IX-0Eh),01h
149B: AF                                XOR     A
149C: DD 77 F3                          LD      (IX-0Dh),A
149F: DD 77 F4                          LD      (IX-0Ch),A
14A2: DD 77 F5                          LD      (IX-0Bh),A
14A5: C3 48 17                          JP      L1748

14A8: DD 36 F2 FF                L14A8: LD      (IX-0Eh),0FFh
14AC: DD 36 F3 FF                       LD      (IX-0Dh),0FFh
14B0: DD 36 F4 FF                       LD      (IX-0Ch),0FFh
14B4: DD 36 F5 FF                       LD      (IX-0Bh),0FFh
14B8: E1                                POP     HL
14B9: E5                                PUSH    HL
14BA: 4E                                LD      C,(HL)
14BB: DD 7E F0                          LD      A,(IX-10h)
14BE: C6 23                             ADD     A,23h   ; '#'
14C0: DD 77 FE                          LD      (IX-02h),A
14C3: DD 7E F1                          LD      A,(IX-0Fh)
14C6: CE 00                             ADC     A,00h
14C8: DD 77 FF                          LD      (IX-01h),A
14CB: DD 7E F0                          LD      A,(IX-10h)
14CE: C6 33                             ADD     A,33h   ; '3'
14D0: DD 77 F6                          LD      (IX-0Ah),A
14D3: DD 7E F1                          LD      A,(IX-0Fh)
14D6: CE 00                             ADC     A,00h
14D8: DD 77 F7                          LD      (IX-09h),A
14DB: 79                                LD      A,C
14DC: 3D                                DEC     A
14DD: 28 0E                             JR      Z,L14ED
14DF: 79                                LD      A,C
14E0: FE 02                             CP      02h
14E2: CA 3F 16                          JP      Z,L163F
14E5: D6 03                             SUB     03h
14E7: CA B4 16                          JP      Z,L16B4
14EA: C3 3A 17                          JP      L173A

14ED: DD 4E 06                   L14ED: LD      C,(IX+06h)
14F0: DD 46 07                          LD      B,(IX+07h)
14F3: 69                                LD      L,C
14F4: 60                                LD      H,B
14F5: CB 3C                             SRL     H
14F7: CB 1D                             RR      L
14F9: 09                                ADD     HL,BC
14FA: E5                                PUSH    HL
14FB: DD 5E FE                          LD      E,(IX-02h)
14FE: DD 56 FF                          LD      D,(IX-01h)
1501: 21 0C 00                          LD      HL,000Ch
1504: 39                                ADD     HL,SP
1505: EB                                EX      DE,HL
1506: 01 04 00                          LD      BC,0004h
1509: ED B0                             LDIR
150B: D1                                POP     DE
150C: 7A                                LD      A,D
150D: CB 3F                             SRL     A
150F: 4F                                LD      C,A
1510: 06 00                             LD      B,00h
1512: 21 00 00                          LD      HL,0000h
1515: DD 7E FA                          LD      A,(IX-06h)
1518: 81                                ADD     A,C
1519: 4F                                LD      C,A
151A: DD 7E FB                          LD      A,(IX-05h)
151D: 88                                ADC     A,B
151E: 47                                LD      B,A
151F: DD 7E FC                          LD      A,(IX-04h)
1522: 8D                                ADC     A,L
1523: 6F                                LD      L,A
1524: DD 7E FD                          LD      A,(IX-03h)
1527: 8C                                ADC     A,H
1528: 67                                LD      H,A
1529: D5                                PUSH    DE
152A: E5                                PUSH    HL
152B: C5                                PUSH    BC
152C: DD 6E F0                          LD      L,(IX-10h)
152F: DD 66 F1                          LD      H,(IX-0Fh)
1532: E5                                PUSH    HL
1533: CD E2 22                          CALL    L22E2
1536: F1                                POP     AF
1537: F1                                POP     AF
1538: F1                                POP     AF
1539: 7D                                LD      A,L
153A: D1                                POP     DE
153B: B7                                OR      A
153C: C2 48 17                          JP      NZ,L1748
153F: 4B                                LD      C,E
1540: 42                                LD      B,D
1541: 13                                INC     DE
1542: DD 73 F8                          LD      (IX-08h),E
1545: DD 72 F9                          LD      (IX-07h),D
1548: 78                                LD      A,B
1549: E6 01                             AND     01h
154B: 47                                LD      B,A
154C: 79                                LD      A,C
154D: DD 86 F6                          ADD     A,(IX-0Ah)
1550: DD 77 FC                          LD      (IX-04h),A
1553: 78                                LD      A,B
1554: DD 8E F7                          ADC     A,(IX-09h)
1557: DD 77 FD                          LD      (IX-03h),A
155A: DD 6E FC                          LD      L,(IX-04h)
155D: DD 66 FD                          LD      H,(IX-03h)
1560: 7E                                LD      A,(HL)
1561: DD 77 FD                          LD      (IX-03h),A
1564: DD 77 FA                          LD      (IX-06h),A
1567: AF                                XOR     A
1568: DD 77 FB                          LD      (IX-05h),A
156B: DD 5E FE                          LD      E,(IX-02h)
156E: DD 56 FF                          LD      D,(IX-01h)
1571: 21 0C 00                          LD      HL,000Ch
1574: 39                                ADD     HL,SP
1575: EB                                EX      DE,HL
1576: 01 04 00                          LD      BC,0004h
1579: ED B0                             LDIR
157B: DD 7E F9                          LD      A,(IX-07h)
157E: CB 3F                             SRL     A
1580: 4F                                LD      C,A
1581: 06 00                             LD      B,00h
1583: 11 00 00                          LD      DE,0000h
1586: DD 7E FC                          LD      A,(IX-04h)
1589: 81                                ADD     A,C
158A: 4F                                LD      C,A
158B: DD 7E FD                          LD      A,(IX-03h)
158E: 88                                ADC     A,B
158F: 47                                LD      B,A
1590: DD 7E FE                          LD      A,(IX-02h)
1593: 8B                                ADC     A,E
1594: 5F                                LD      E,A
1595: DD 7E FF                          LD      A,(IX-01h)
1598: 8A                                ADC     A,D
1599: 57                                LD      D,A
159A: D5                                PUSH    DE
159B: C5                                PUSH    BC
159C: DD 6E F0                          LD      L,(IX-10h)
159F: DD 66 F1                          LD      H,(IX-0Fh)
15A2: E5                                PUSH    HL
15A3: CD E2 22                          CALL    L22E2
15A6: F1                                POP     AF
15A7: F1                                POP     AF
15A8: F1                                POP     AF
15A9: 7D                                LD      A,L
15AA: B7                                OR      A
15AB: C2 48 17                          JP      NZ,L1748
15AE: DD 7E F8                          LD      A,(IX-08h)
15B1: DD 77 FE                          LD      (IX-02h),A
15B4: DD 7E F9                          LD      A,(IX-07h)
15B7: E6 01                             AND     01h
15B9: DD 77 FF                          LD      (IX-01h),A
15BC: DD 7E FE                          LD      A,(IX-02h)
15BF: DD 86 F6                          ADD     A,(IX-0Ah)
15C2: DD 77 FC                          LD      (IX-04h),A
15C5: DD 7E FF                          LD      A,(IX-01h)
15C8: DD 8E F7                          ADC     A,(IX-09h)
15CB: DD 77 FD                          LD      (IX-03h),A
15CE: DD 6E FC                          LD      L,(IX-04h)
15D1: DD 66 FD                          LD      H,(IX-03h)
15D4: 7E                                LD      A,(HL)
15D5: DD 77 FF                          LD      (IX-01h),A
15D8: DD 77 FE                          LD      (IX-02h),A
15DB: AF                                XOR     A
15DC: DD 77 FF                          LD      (IX-01h),A
15DF: DD 7E FE                          LD      A,(IX-02h)
15E2: DD 77 FF                          LD      (IX-01h),A
15E5: DD 36 FE 00                       LD      (IX-02h),00h
15E9: DD 7E FA                          LD      A,(IX-06h)
15EC: DD B6 FE                          OR      (IX-02h)
15EF: DD 77 FC                          LD      (IX-04h),A
15F2: DD 7E FB                          LD      A,(IX-05h)
15F5: DD B6 FF                          OR      (IX-01h)
15F8: DD 77 FD                          LD      (IX-03h),A
15FB: DD CB 06 46                       BIT     0,(IX+06h)
15FF: 28 1A                             JR      Z,L161B
1601: DD 7E FC                          LD      A,(IX-04h)
1604: DD 77 FE                          LD      (IX-02h),A
1607: DD 7E FD                          LD      A,(IX-03h)
160A: DD 77 FF                          LD      (IX-01h),A
160D: 06 04                             LD      B,04h
160F: DD CB FF 3E                L160F: SRL     (IX-01h)
1613: DD CB FE 1E                       RR      (IX-02h)
1617: 10 F6                             DJNZ    L160F
1619: 18 0E                             JR      L1629

161B: DD 7E FC                   L161B: LD      A,(IX-04h)
161E: DD 77 FE                          LD      (IX-02h),A
1621: DD 7E FD                          LD      A,(IX-03h)
1624: E6 0F                             AND     0Fh
1626: DD 77 FF                          LD      (IX-01h),A
1629: DD 7E FE                   L1629: LD      A,(IX-02h)
162C: DD 77 F2                          LD      (IX-0Eh),A
162F: DD 7E FF                          LD      A,(IX-01h)
1632: DD 77 F3                          LD      (IX-0Dh),A
1635: AF                                XOR     A
1636: DD 77 F4                          LD      (IX-0Ch),A
1639: DD 77 F5                          LD      (IX-0Bh),A
163C: C3 48 17                          JP      L1748

163F: DD 5E FE                   L163F: LD      E,(IX-02h)
1642: DD 56 FF                          LD      D,(IX-01h)
1645: 21 0C 00                          LD      HL,000Ch
1648: 39                                ADD     HL,SP
1649: EB                                EX      DE,HL
164A: 01 04 00                          LD      BC,0004h
164D: ED B0                             LDIR
164F: DD 4E 07                          LD      C,(IX+07h)
1652: DD 46 08                          LD      B,(IX+08h)
1655: DD 5E 09                          LD      E,(IX+09h)
1658: 16 00                             LD      D,00h
165A: DD 7E FC                          LD      A,(IX-04h)
165D: 81                                ADD     A,C
165E: 4F                                LD      C,A
165F: DD 7E FD                          LD      A,(IX-03h)
1662: 88                                ADC     A,B
1663: 47                                LD      B,A
1664: DD 7E FE                          LD      A,(IX-02h)
1667: 8B                                ADC     A,E
1668: 5F                                LD      E,A
1669: DD 7E FF                          LD      A,(IX-01h)
166C: 8A                                ADC     A,D
166D: 57                                LD      D,A
166E: D5                                PUSH    DE
