                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100
0986: DD E1                             POP     IX
0988: C9                                RET

                                        ; --- START PROC L0989 ---
0989: CD 06 15                   L0989: CALL    L1506
098C: F5                                PUSH    AF
098D: DD 4E 04                          LD      C,(IX+04h)
0990: DD 46 05                          LD      B,(IX+05h)
0993: DD 5E 06                          LD      E,(IX+06h)
0996: DD 56 07                          LD      D,(IX+07h)
0999: DD 7E 09                          LD      A,(IX+09h)
099C: DD B6 08                          OR      (IX+08h)
099F: 28 1B                             JR      Z,L09BC
09A1: 33                                INC     SP
09A2: 33                                INC     SP
09A3: C5                                PUSH    BC
09A4: DD 4E 08                          LD      C,(IX+08h)
09A7: DD 46 09                          LD      B,(IX+09h)
09AA: 1A                         L09AA: LD      A,(DE)
09AB: 13                                INC     DE
09AC: E1                                POP     HL
09AD: E5                                PUSH    HL
09AE: 77                                LD      (HL),A
09AF: DD 34 FE                          INC     (IX-02h)
09B2: 20 03                             JR      NZ,L09B7
09B4: DD 34 FF                          INC     (IX-01h)
09B7: 0B                         L09B7: DEC     BC
09B8: 78                                LD      A,B
09B9: B1                                OR      C
09BA: 20 EE                             JR      NZ,L09AA
09BC: F1                         L09BC: POP     AF
09BD: DD E1                             POP     IX
09BF: C9                                RET

                                        ; --- START PROC L09C0 ---
09C0: C9                         L09C0: RET

                                        ; --- START PROC L09C1 ---
09C1: ED 73 B3 72                L09C1: LD      (72B3h),SP
09C5: 31 C1 72                          LD      SP,72C1h
09C8: F5                                PUSH    AF
09C9: C5                                PUSH    BC
09CA: D5                                PUSH    DE
09CB: E5                                PUSH    HL
09CC: DD E5                             PUSH    IX
09CE: FD E5                             PUSH    IY
09D0: ED 7B C1 72                       LD      SP,(72C1h)
09D4: FD E1                             POP     IY
09D6: DD E1                             POP     IX
09D8: E1                                POP     HL
09D9: D1                                POP     DE
09DA: C1                                POP     BC
09DB: F1                                POP     AF
09DC: C3 C0 09                          JP      L09C0

09DF: F5                         L09DF: DB      0F5h
09E0: C5                                DB      0C5h
09E1: D5                                DB      0D5h
09E2: E5                                DB      0E5h
09E3: DD                                DB      0DDh
09E4: E5                                DB      0E5h
09E5: FD                                DB      0FDh
09E6: E5                                DB      0E5h
09E7: ED                                DB      0EDh
09E8: 73                                DB      73h     ; 's'
09E9: C1                                DB      0C1h
09EA: 72                                DB      72h     ; 'r'
09EB: 31                                DB      31h     ; '1'
09EC: B5                                DB      0B5h
09ED: 72                                DB      72h     ; 'r'
09EE: FD                                DB      0FDh
09EF: E1                                DB      0E1h
09F0: DD                                DB      0DDh
09F1: E1                                DB      0E1h
09F2: E1                                DB      0E1h
09F3: D1                                DB      0D1h
09F4: C1                                DB      0C1h
09F5: 3A                                DB      3Ah     ; ':'
09F6: D4                                DB      0D4h
09F7: 72                                DB      72h     ; 'r'
09F8: B7                                DB      0B7h
09F9: 20                                DB      20h     ; ' '
09FA: 09                                DB      09h
09FB: F1                                DB      0F1h
09FC: ED                                DB      0EDh
09FD: 7B                                DB      7Bh     ; '{'
09FE: B3                                DB      0B3h
09FF: 72                                DB      72h     ; 'r'
0A00: D3                                DB      0D3h
0A01: 1C                                DB      1Ch
0A02: ED                                DB      0EDh
0A03: 45                                DB      45h     ; 'E'
0A04: AF                                DB      0AFh
0A05: 32                                DB      32h     ; '2'
0A06: D4                                DB      0D4h
0A07: 72                                DB      72h     ; 'r'
0A08: 21                                DB      21h     ; '!'
0A09: 00                                DB      00h
0A0A: 00                                DB      00h
0A0B: D3                                DB      0D3h
0A0C: 1C                                DB      1Ch
0A0D: E9                                DB      0E9h
0A0E: C9                                DB      0C9h

                                        ; --- START PROC L0A0F ---
0A0F: CD 06 15                   L0A0F: CALL    L1506
0A12: 21 BF FF                          LD      HL,0FFBFh
0A15: 39                                ADD     HL,SP
0A16: F9                                LD      SP,HL
0A17: DD 7E 05                          LD      A,(IX+05h)
0A1A: DD B6 04                          OR      (IX+04h)
0A1D: 20 05                             JR      NZ,L0A24
0A1F: 2E 09                             LD      L,09h
0A21: C3 CC 0F                          JP      L0FCC

0A24: DD 7E 08                   L0A24: LD      A,(IX+08h)
0A27: E6 3F                             AND     3Fh     ; '?'
0A29: DD 77 08                          LD      (IX+08h),A
0A2C: 21 2A 00                          LD      HL,002Ah
0A2F: 39                                ADD     HL,SP
0A30: EB                                EX      DE,HL
0A31: 21 47 00                          LD      HL,0047h
0A34: 39                                ADD     HL,SP
0A35: 4D                                LD      C,L
0A36: 44                                LD      B,H
0A37: DD 7E 08                          LD      A,(IX+08h)
0A3A: F5                                PUSH    AF
0A3B: 33                                INC     SP
0A3C: D5                                PUSH    DE
0A3D: C5                                PUSH    BC
0A3E: CD E5 1B                          CALL    L1BE5
0A41: F1                                POP     AF
0A42: F1                                POP     AF
0A43: 33                                INC     SP
0A44: DD 75 EB                          LD      (IX-15h),L
0A47: DD 7E 04                          LD      A,(IX+04h)
0A4A: DD 77 EC                          LD      (IX-14h),A
0A4D: DD 7E 05                          LD      A,(IX+05h)
0A50: DD 77 ED                          LD      (IX-13h),A
0A53: DD 7E EB                          LD      A,(IX-15h)
0A56: B7                                OR      A
0A57: C2 B9 0F                          JP      NZ,L0FB9
0A5A: 21 00 00                          LD      HL,0000h
0A5D: 39                                ADD     HL,SP
0A5E: DD 7E E9                          LD      A,(IX-17h)
0A61: 77                                LD      (HL),A
0A62: 23                                INC     HL
0A63: DD 7E EA                          LD      A,(IX-16h)
0A66: 77                                LD      (HL),A
0A67: 21 00 00                          LD      HL,0000h
0A6A: 39                                ADD     HL,SP
0A6B: DD 75 F7                          LD      (IX-09h),L
0A6E: DD 74 F8                          LD      (IX-08h),H
0A71: 4D                                LD      C,L
0A72: 44                                LD      B,H
0A73: DD 6E 06                          LD      L,(IX+06h)
0A76: DD 66 07                          LD      H,(IX+07h)
0A79: E5                                PUSH    HL
0A7A: C5                                PUSH    BC
0A7B: CD BF 18                          CALL    L18BF
0A7E: F1                                POP     AF
0A7F: F1                                POP     AF
0A80: DD 75 EB                          LD      (IX-15h),L
0A83: 7D                                LD      A,L
0A84: B7                                OR      A
0A85: 20 12                             JR      NZ,L0A99
0A87: DD 6E F7                          LD      L,(IX-09h)
0A8A: DD 66 F8                          LD      H,(IX-08h)
0A8D: 11 27 00                          LD      DE,0027h
0A90: 19                                ADD     HL,DE
0A91: 7E                                LD      A,(HL)
0A92: 07                                RLCA
0A93: 30 04                             JR      NC,L0A99
0A95: DD 36 EB 06                       LD      (IX-15h),06h
0A99: DD 7E 08                   L0A99: LD      A,(IX+08h)
0A9C: DD 77 F9                          LD      (IX-07h),A
0A9F: DD 7E F7                          LD      A,(IX-09h)
0AA2: C6 04                             ADD     A,04h
0AA4: DD 77 FE                          LD      (IX-02h),A
0AA7: DD 7E F8                          LD      A,(IX-08h)
0AAA: CE 00                             ADC     A,00h
0AAC: DD 77 FF                          LD      (IX-01h),A
0AAF: DD 7E F7                          LD      A,(IX-09h)
0AB2: C6 1A                             ADD     A,1Ah
0AB4: DD 77 FA                          LD      (IX-06h),A
0AB7: DD 7E F8                          LD      A,(IX-08h)
0ABA: CE 00                             ADC     A,00h
0ABC: DD 77 FB                          LD      (IX-05h),A
0ABF: DD 7E 08                          LD      A,(IX+08h)
0AC2: E6 1C                             AND     1Ch
0AC4: CA 58 0C                          JP      Z,L0C58
0AC7: DD 7E EB                          LD      A,(IX-15h)
0ACA: B7                                OR      A
0ACB: 28 2B                             JR      Z,L0AF8
0ACD: DD 7E EB                          LD      A,(IX-15h)
0AD0: D6 04                             SUB     04h
0AD2: 20 1A                             JR      NZ,L0AEE
0AD4: DD 7E F7                          LD      A,(IX-09h)
0AD7: DD 77 FE                          LD      (IX-02h),A
0ADA: DD 7E F8                          LD      A,(IX-08h)
0ADD: DD 77 FF                          LD      (IX-01h),A
0AE0: DD 6E FE                          LD      L,(IX-02h)
0AE3: DD 66 FF                          LD      H,(IX-01h)
0AE6: E5                                PUSH    HL
0AE7: CD F3 10                          CALL    L10F3
0AEA: F1                                POP     AF
0AEB: DD 75 EB                          LD      (IX-15h),L
0AEE: DD 7E F9                   L0AEE: LD      A,(IX-07h)
0AF1: F6 08                             OR      08h
0AF3: DD 77 08                          LD      (IX+08h),A
0AF6: 18 1B                             JR      L0B13

0AF8: DD 6E FE                   L0AF8: LD      L,(IX-02h)
0AFB: DD 66 FF                          LD      H,(IX-01h)
0AFE: 7E                                LD      A,(HL)
0AFF: E6 11                             AND     11h
0B01: 28 06                             JR      Z,L0B09
0B03: DD 36 EB 07                       LD      (IX-15h),07h
0B07: 18 0A                             JR      L0B13

0B09: DD CB F9 56                L0B09: BIT     2,(IX-07h)
0B0D: 28 04                             JR      Z,L0B13
0B0F: DD 36 EB 08                       LD      (IX-15h),08h
0B13: DD 7E 08                   L0B13: LD      A,(IX+08h)
0B16: DD 77 F9                          LD      (IX-07h),A
0B19: DD 7E EB                          LD      A,(IX-15h)
0B1C: B7                                OR      A
0B1D: C2 7C 0C                          JP      NZ,L0C7C
0B20: DD CB F9 5E                       BIT     3,(IX-07h)
0B24: CA 7C 0C                          JP      Z,L0C7C
0B27: DD 6E FA                          LD      L,(IX-06h)
0B2A: DD 66 FB                          LD      H,(IX-05h)
0B2D: 4E                                LD      C,(HL)
0B2E: 23                                INC     HL
0B2F: 46                                LD      B,(HL)
0B30: C5                                PUSH    BC
0B31: DD 6E E9                          LD      L,(IX-17h)
0B34: DD 66 EA                          LD      H,(IX-16h)
0B37: E5                                PUSH    HL
0B38: CD 10 15                          CALL    L1510
0B3B: F1                                POP     AF
0B3C: F1                                POP     AF
0B3D: DD 75 FC                          LD      (IX-04h),L
0B40: DD 74 FD                          LD      (IX-03h),H
0B43: DD 73 FE                          LD      (IX-02h),E
0B46: DD 72 FF                          LD      (IX-01h),D
0B49: DD 6E FA                          LD      L,(IX-06h)
0B4C: DD 66 FB                          LD      H,(IX-05h)
0B4F: 4E                                LD      C,(HL)
0B50: 23                                INC     HL
0B51: 46                                LD      B,(HL)
0B52: 21 0E 00                          LD      HL,000Eh
0B55: 09                                ADD     HL,BC
0B56: EB                                EX      DE,HL
0B57: 21 21 50                          LD      HL,5021h
0B5A: E5                                PUSH    HL
0B5B: 21 00 00                          LD      HL,0000h
0B5E: E5                                PUSH    HL
0B5F: D5                                PUSH    DE
0B60: CD 8A 1A                          CALL    L1A8A
0B63: F1                                POP     AF
0B64: F1                                POP     AF
0B65: F1                                POP     AF
0B66: DD 6E FA                          LD      L,(IX-06h)
0B69: DD 66 FB                          LD      H,(IX-05h)
0B6C: 4E                                LD      C,(HL)
0B6D: 23                                INC     HL
0B6E: 46                                LD      B,(HL)
0B6F: 21 0B 00                          LD      HL,000Bh
0B72: 09                                ADD     HL,BC
0B73: 36 20                             LD      (HL),20h        ; ' '
0B75: DD 6E FA                          LD      L,(IX-06h)
0B78: DD 66 FB                          LD      H,(IX-05h)
0B7B: 4E                                LD      C,(HL)
0B7C: 23                                INC     HL
0B7D: 46                                LD      B,(HL)
0B7E: 21 00 00                          LD      HL,0000h
0B81: E5                                PUSH    HL
0B82: 21 00 00                          LD      HL,0000h
0B85: E5                                PUSH    HL
0B86: C5                                PUSH    BC
0B87: DD 6E E9                          LD      L,(IX-17h)
0B8A: DD 66 EA                          LD      H,(IX-16h)
0B8D: E5                                PUSH    HL
0B8E: CD AD 26                          CALL    L26AD
0B91: F1                                POP     AF
0B92: F1                                POP     AF
0B93: F1                                POP     AF
0B94: F1                                POP     AF
0B95: DD 6E FA                          LD      L,(IX-06h)
0B98: DD 66 FB                          LD      H,(IX-05h)
0B9B: 4E                                LD      C,(HL)
0B9C: 23                                INC     HL
0B9D: 46                                LD      B,(HL)
0B9E: 21 1C 00                          LD      HL,001Ch
0BA1: 09                                ADD     HL,BC
0BA2: EB                                EX      DE,HL
0BA3: 21 00 00                          LD      HL,0000h
0BA6: E5                                PUSH    HL
0BA7: 21 00 00                          LD      HL,0000h
0BAA: E5                                PUSH    HL
0BAB: D5                                PUSH    DE
0BAC: CD 8A 1A                          CALL    L1A8A
0BAF: F1                                POP     AF
0BB0: F1                                POP     AF
0BB1: F1                                POP     AF
0BB2: DD 6E E9                          LD      L,(IX-17h)
0BB5: DD 66 EA                          LD      H,(IX-16h)
0BB8: 23                                INC     HL
0BB9: 23                                INC     HL
0BBA: 23                                INC     HL
0BBB: 36 01                             LD      (HL),01h
0BBD: DD 7E FF                          LD      A,(IX-01h)
0BC0: DD B6 FE                          OR      (IX-02h)
0BC3: DD B6 FD                          OR      (IX-03h)
0BC6: DD B6 FC                          OR      (IX-04h)
0BC9: CA 7C 0C                          JP      Z,L0C7C
0BCC: DD 6E E9                          LD      L,(IX-17h)
0BCF: DD 66 EA                          LD      H,(IX-16h)
0BD2: 11 2F 00                          LD      DE,002Fh
0BD5: 19                                ADD     HL,DE
0BD6: 4E                                LD      C,(HL)
0BD7: 23                                INC     HL
0BD8: 46                                LD      B,(HL)
0BD9: 23                                INC     HL
0BDA: 5E                                LD      E,(HL)
0BDB: 23                                INC     HL
0BDC: 56                                LD      D,(HL)
0BDD: DD 6E F7                          LD      L,(IX-09h)
0BE0: DD 66 F8                          LD      H,(IX-08h)
0BE3: DD 75 F7                          LD      (IX-09h),L
0BE6: DD 74 F8                          LD      (IX-08h),H
0BE9: C5                                PUSH    BC
0BEA: D5                                PUSH    DE
0BEB: 21 00 00                          LD      HL,0000h
0BEE: E5                                PUSH    HL
0BEF: 21 00 00                          LD      HL,0000h
0BF2: E5                                PUSH    HL
0BF3: DD 6E FE                          LD      L,(IX-02h)
0BF6: DD 66 FF                          LD      H,(IX-01h)
0BF9: E5                                PUSH    HL
0BFA: DD 6E FC                          LD      L,(IX-04h)
0BFD: DD 66 FD                          LD      H,(IX-03h)
0C00: E5                                PUSH    HL
0C01: DD 6E F7                          LD      L,(IX-09h)
0C04: DD 66 F8                          LD      H,(IX-08h)
0C07: E5                                PUSH    HL
0C08: CD C9 24                          CALL    L24C9
0C0B: FD 21 0A 00                       LD      IY,000Ah
0C0F: FD 39                             ADD     IY,SP
0C11: FD F9                             LD      SP,IY
0C13: D1                                POP     DE
0C14: C1                                POP     BC
0C15: DD 75 EB                          LD      (IX-15h),L
0C18: 7D                                LD      A,L
0C19: B7                                OR      A
0C1A: 20 60                             JR      NZ,L0C7C
0C1C: D5                                PUSH    DE
0C1D: C5                                PUSH    BC
0C1E: DD 6E E9                          LD      L,(IX-17h)
0C21: DD 66 EA                          LD      H,(IX-16h)
0C24: E5                                PUSH    HL
0C25: CD 16 24                          CALL    L2416
0C28: F1                                POP     AF
0C29: F1                                POP     AF
0C2A: F1                                POP     AF
0C2B: DD 75 EB                          LD      (IX-15h),L
0C2E: DD 4E E9                          LD      C,(IX-17h)
0C31: DD 46 EA                          LD      B,(IX-16h)
0C34: 21 0B 00                          LD      HL,000Bh
0C37: 09                                ADD     HL,BC
0C38: DD 7E FC                          LD      A,(IX-04h)
0C3B: C6 FF                             ADD     A,0FFh
0C3D: 4F                                LD      C,A
0C3E: DD 7E FD                          LD      A,(IX-03h)
0C41: CE FF                             ADC     A,0FFh
0C43: 47                                LD      B,A
0C44: DD 7E FE                          LD      A,(IX-02h)
0C47: CE FF                             ADC     A,0FFh
0C49: 5F                                LD      E,A
0C4A: DD 7E FF                          LD      A,(IX-01h)
0C4D: CE FF                             ADC     A,0FFh
0C4F: 71                                LD      (HL),C
0C50: 23                                INC     HL
0C51: 70                                LD      (HL),B
0C52: 23                                INC     HL
0C53: 73                                LD      (HL),E
0C54: 23                                INC     HL
0C55: 77                                LD      (HL),A
0C56: 18 24                             JR      L0C7C

0C58: DD 7E EB                   L0C58: LD      A,(IX-15h)
0C5B: B7                                OR      A
0C5C: 20 1E                             JR      NZ,L0C7C
0C5E: DD 6E FE                          LD      L,(IX-02h)
0C61: DD 66 FF                          LD      H,(IX-01h)
0C64: 7E                                LD      A,(HL)
0C65: CB 67                             BIT     4,A
0C67: 28 06                             JR      Z,L0C6F
0C69: DD 36 EB 04                       LD      (IX-15h),04h
0C6D: 18 0D                             JR      L0C7C

0C6F: DD CB F9 4E                L0C6F: BIT     1,(IX-07h)
0C73: 28 07                             JR      Z,L0C7C
0C75: 0F                                RRCA
0C76: 30 04                             JR      NC,L0C7C
0C78: DD 36 EB 07                       LD      (IX-15h),07h
0C7C: DD 7E EB                   L0C7C: LD      A,(IX-15h)
0C7F: B7                                OR      A
0C80: 20 56                             JR      NZ,L0CD8
0C82: DD CB F9 5E                       BIT     3,(IX-07h)
0C86: 28 08                             JR      Z,L0C90
0C88: DD 7E F9                          LD      A,(IX-07h)
0C8B: F6 40                             OR      40h     ; '@'
0C8D: DD 77 08                          LD      (IX+08h),A
0C90: DD 7E EC                   L0C90: LD      A,(IX-14h)
0C93: C6 1C                             ADD     A,1Ch
0C95: DD 77 FE                          LD      (IX-02h),A
0C98: DD 7E ED                          LD      A,(IX-13h)
0C9B: CE 00                             ADC     A,00h
0C9D: DD 77 FF                          LD      (IX-01h),A
0CA0: DD 6E E9                          LD      L,(IX-17h)
0CA3: DD 66 EA                          LD      H,(IX-16h)
0CA6: 11 2F 00                          LD      DE,002Fh
0CA9: 19                                ADD     HL,DE
0CAA: 4E                                LD      C,(HL)
0CAB: 23                                INC     HL
0CAC: 46                                LD      B,(HL)
0CAD: 23                                INC     HL
0CAE: 5E                                LD      E,(HL)
0CAF: 23                                INC     HL
0CB0: 56                                LD      D,(HL)
0CB1: DD 6E FE                          LD      L,(IX-02h)
0CB4: DD 66 FF                          LD      H,(IX-01h)
0CB7: 71                                LD      (HL),C
0CB8: 23                                INC     HL
0CB9: 70                                LD      (HL),B
0CBA: 23                                INC     HL
0CBB: 73                                LD      (HL),E
0CBC: 23                                INC     HL
0CBD: 72                                LD      (HL),D
0CBE: DD 7E EC                          LD      A,(IX-14h)
0CC1: C6 20                             ADD     A,20h   ; ' '
0CC3: 4F                                LD      C,A
0CC4: DD 7E ED                          LD      A,(IX-13h)
0CC7: CE 00                             ADC     A,00h
0CC9: 47                                LD      B,A
0CCA: DD 6E FA                          LD      L,(IX-06h)
0CCD: DD 66 FB                          LD      H,(IX-05h)
0CD0: 5E                                LD      E,(HL)
0CD1: 23                                INC     HL
0CD2: 56                                LD      D,(HL)
0CD3: 7B                                LD      A,E
0CD4: 02                                LD      (BC),A
0CD5: 03                                INC     BC
0CD6: 7A                                LD      A,D
0CD7: 02                                LD      (BC),A
0CD8: DD 7E EB                   L0CD8: LD      A,(IX-15h)
0CDB: B7                                OR      A
0CDC: C2 B9 0F                          JP      NZ,L0FB9
0CDF: DD 7E EC                          LD      A,(IX-14h)
0CE2: DD 77 EE                          LD      (IX-12h),A
0CE5: DD 7E ED                          LD      A,(IX-13h)
0CE8: DD 77 EF                          LD      (IX-11h),A
0CEB: DD 7E EC                          LD      A,(IX-14h)
0CEE: C6 06                             ADD     A,06h
0CF0: DD 77 FC                          LD      (IX-04h),A
0CF3: DD 7E ED                          LD      A,(IX-13h)
0CF6: CE 00                             ADC     A,00h
0CF8: DD 77 FD                          LD      (IX-03h),A
0CFB: DD 6E FA                          LD      L,(IX-06h)
0CFE: DD 66 FB                          LD      H,(IX-05h)
0D01: 4E                                LD      C,(HL)
0D02: 23                                INC     HL
0D03: 46                                LD      B,(HL)
0D04: C5                                PUSH    BC
0D05: DD 6E E9                          LD      L,(IX-17h)
0D08: DD 66 EA                          LD      H,(IX-16h)
0D0B: E5                                PUSH    HL
0D0C: CD 10 15                          CALL    L1510
0D0F: F1                                POP     AF
0D10: F1                                POP     AF
0D11: 4D                                LD      C,L
0D12: 44                                LD      B,H
0D13: DD 6E FC                          LD      L,(IX-04h)
0D16: DD 66 FD                          LD      H,(IX-03h)
0D19: 71                                LD      (HL),C
0D1A: 23                                INC     HL
0D1B: 70                                LD      (HL),B
0D1C: 23                                INC     HL
0D1D: 73                                LD      (HL),E
0D1E: 23                                INC     HL
0D1F: 72                                LD      (HL),D
0D20: DD 7E EC                          LD      A,(IX-14h)
0D23: C6 0A                             ADD     A,0Ah
0D25: DD 77 FE                          LD      (IX-02h),A
0D28: DD 7E ED                          LD      A,(IX-13h)
0D2B: CE 00                             ADC     A,00h
0D2D: DD 77 FF                          LD      (IX-01h),A
0D30: DD 6E FA                          LD      L,(IX-06h)
0D33: DD 66 FB                          LD      H,(IX-05h)
0D36: 4E                                LD      C,(HL)
0D37: 23                                INC     HL
0D38: 46                                LD      B,(HL)
0D39: 21 1C 00                          LD      HL,001Ch
0D3C: 09                                ADD     HL,BC
0D3D: E5                                PUSH    HL
0D3E: CD 2B 13                          CALL    L132B
0D41: F1                                POP     AF
0D42: 4D                                LD      C,L
0D43: 44                                LD      B,H
0D44: DD 6E FE                          LD      L,(IX-02h)
0D47: DD 66 FF                          LD      H,(IX-01h)
0D4A: 71                                LD      (HL),C
0D4B: 23                                INC     HL
0D4C: 70                                LD      (HL),B
0D4D: 23                                INC     HL
0D4E: 73                                LD      (HL),E
0D4F: 23                                INC     HL
0D50: 72                                LD      (HL),D
0D51: DD 6E EC                          LD      L,(IX-14h)
0D54: DD 66 ED                          LD      H,(IX-13h)
0D57: DD 7E E9                          LD      A,(IX-17h)
0D5A: 77                                LD      (HL),A
0D5B: 23                                INC     HL
0D5C: DD 7E EA                          LD      A,(IX-16h)
0D5F: 77                                LD      (HL),A
0D60: DD 4E EC                          LD      C,(IX-14h)
0D63: DD 46 ED                          LD      B,(IX-13h)
0D66: 03                                INC     BC
0D67: 03                                INC     BC
0D68: DD 6E E9                          LD      L,(IX-17h)
0D6B: DD 66 EA                          LD      H,(IX-16h)
0D6E: 11 05 00                          LD      DE,0005h
0D71: 19                                ADD     HL,DE
0D72: 5E                                LD      E,(HL)
0D73: 23                                INC     HL
0D74: 56                                LD      D,(HL)
0D75: 7B                                LD      A,E
0D76: 02                                LD      (BC),A
0D77: 03                                INC     BC
0D78: 7A                                LD      A,D
0D79: 02                                LD      (BC),A
0D7A: DD 7E EC                          LD      A,(IX-14h)
0D7D: C6 0E                             ADD     A,0Eh
0D7F: 4F                                LD      C,A
0D80: DD 7E ED                          LD      A,(IX-13h)
0D83: CE 00                             ADC     A,00h
0D85: 47                                LD      B,A
0D86: DD 7E 08                          LD      A,(IX+08h)
0D89: 02                                LD      (BC),A
0D8A: DD 7E EC                          LD      A,(IX-14h)
0D8D: C6 0F                             ADD     A,0Fh
0D8F: 4F                                LD      C,A
0D90: DD 7E ED                          LD      A,(IX-13h)
0D93: CE 00                             ADC     A,00h
0D95: 47                                LD      B,A
0D96: AF                                XOR     A
0D97: 02                                LD      (BC),A
0D98: DD 7E EC                          LD      A,(IX-14h)
0D9B: C6 18                             ADD     A,18h
0D9D: DD 77 F0                          LD      (IX-10h),A
0DA0: DD 7E ED                          LD      A,(IX-13h)
0DA3: CE 00                             ADC     A,00h
0DA5: DD 77 F1                          LD      (IX-0Fh),A
0DA8: DD 6E F0                          LD      L,(IX-10h)
0DAB: DD 66 F1                          LD      H,(IX-0Fh)
0DAE: AF                                XOR     A
0DAF: 77                                LD      (HL),A
0DB0: 23                                INC     HL
0DB1: 77                                LD      (HL),A
0DB2: 23                                INC     HL
0DB3: 77                                LD      (HL),A
0DB4: 23                                INC     HL
0DB5: 77                                LD      (HL),A
0DB6: DD 7E EC                          LD      A,(IX-14h)
0DB9: C6 10                             ADD     A,10h
0DBB: DD 77 FA                          LD      (IX-06h),A
0DBE: DD 7E ED                          LD      A,(IX-13h)
0DC1: CE 00                             ADC     A,00h
0DC3: DD 77 FB                          LD      (IX-05h),A
0DC6: DD 6E FA                          LD      L,(IX-06h)
0DC9: DD 66 FB                          LD      H,(IX-05h)
0DCC: AF                                XOR     A
0DCD: 77                                LD      (HL),A
0DCE: 23                                INC     HL
0DCF: 77                                LD      (HL),A
0DD0: 23                                INC     HL
0DD1: 77                                LD      (HL),A
0DD2: 23                                INC     HL
0DD3: 77                                LD      (HL),A
0DD4: DD 7E EC                          LD      A,(IX-14h)
0DD7: C6 22                             ADD     A,22h   ; '"'
0DD9: DD 77 F2                          LD      (IX-0Eh),A
0DDC: DD 7E ED                          LD      A,(IX-13h)
0DDF: CE 00                             ADC     A,00h
0DE1: DD 77 F3                          LD      (IX-0Dh),A
0DE4: DD 4E F2                          LD      C,(IX-0Eh)
0DE7: DD 46 F3                          LD      B,(IX-0Dh)
0DEA: 21 00 02                          LD      HL,0200h
0DED: E5                                PUSH    HL
0DEE: 26 00                             LD      H,00h
0DF0: E5                                PUSH    HL
0DF1: C5                                PUSH    BC
0DF2: CD DF 23                          CALL    L23DF
0DF5: F1                                POP     AF
0DF6: F1                                POP     AF
0DF7: F1                                POP     AF
0DF8: DD CB 08 6E                       BIT     5,(IX+08h)
0DFC: CA B9 0F                          JP      Z,L0FB9
0DFF: DD 6E FE                          LD      L,(IX-02h)
0E02: DD 66 FF                          LD      H,(IX-01h)
0E05: 4E                                LD      C,(HL)
0E06: 23                                INC     HL
0E07: 46                                LD      B,(HL)
0E08: 23                                INC     HL
0E09: 5E                                LD      E,(HL)
0E0A: 23                                INC     HL
0E0B: 56                                LD      D,(HL)
0E0C: 7A                                LD      A,D
0E0D: B3                                OR      E
0E0E: B0                                OR      B
0E0F: B1                                OR      C
0E10: CA B9 0F                          JP      Z,L0FB9
0E13: DD 6E FA                          LD      L,(IX-06h)
0E16: DD 66 FB                          LD      H,(IX-05h)
0E19: 71                                LD      (HL),C
0E1A: 23                                INC     HL
0E1B: 70                                LD      (HL),B
0E1C: 23                                INC     HL
0E1D: 73                                LD      (HL),E
0E1E: 23                                INC     HL
0E1F: 72                                LD      (HL),D
0E20: DD 6E E9                          LD      L,(IX-17h)
0E23: DD 66 EA                          LD      H,(IX-16h)
0E26: 11 09 00                          LD      DE,0009h
0E29: 19                                ADD     HL,DE
0E2A: 4E                                LD      C,(HL)
0E2B: 23                                INC     HL
0E2C: 46                                LD      B,(HL)
0E2D: 1E 00                             LD      E,00h
0E2F: DD 71 F5                          LD      (IX-0Bh),C
0E32: DD 70 F6                          LD      (IX-0Ah),B
0E35: DD 73 F7                          LD      (IX-09h),E
0E38: AF                                XOR     A
0E39: DD 77 F4                          LD      (IX-0Ch),A
0E3C: DD CB F5 26                       SLA     (IX-0Bh)
0E40: DD CB F6 16                       RL      (IX-0Ah)
0E44: DD CB F7 16                       RL      (IX-09h)
0E48: DD 5E FC                          LD      E,(IX-04h)
0E4B: DD 56 FD                          LD      D,(IX-03h)
0E4E: 21 39 00                          LD      HL,0039h
0E51: 39                                ADD     HL,SP
0E52: EB                                EX      DE,HL
0E53: 01 04 00                          LD      BC,0004h
0E56: ED B0                             LDIR
0E58: DD 5E FE                          LD      E,(IX-02h)
0E5B: DD 56 FF                          LD      D,(IX-01h)
0E5E: 21 3D 00                          LD      HL,003Dh
0E61: 39                                ADD     HL,SP
0E62: EB                                EX      DE,HL
0E63: 01 04 00                          LD      BC,0004h
0E66: ED B0                             LDIR
0E68: DD 7E EB                   L0E68: LD      A,(IX-15h)
0E6B: B7                                OR      A
0E6C: C2 04 0F                          JP      NZ,L0F04
0E6F: DD 7E F4                          LD      A,(IX-0Ch)
0E72: DD 96 FC                          SUB     (IX-04h)
0E75: DD 7E F5                          LD      A,(IX-0Bh)
0E78: DD 9E FD                          SBC     A,(IX-03h)
0E7B: DD 7E F6                          LD      A,(IX-0Ah)
0E7E: DD 9E FE                          SBC     A,(IX-02h)
0E81: DD 7E F7                          LD      A,(IX-09h)
0E84: DD 9E FF                          SBC     A,(IX-01h)
0E87: 30 7B                             JR      NC,L0F04
0E89: DD 6E FA                          LD      L,(IX-06h)
0E8C: DD 66 FB                          LD      H,(IX-05h)
0E8F: E5                                PUSH    HL
